ID_RICHIES,RICHIESTA,RICHIEST_1,PROCEDIMEN,ESITO PRAT,CHIUSURA P,CODICE VIA,CIVICO,ESPONENTE,LOCALIZZAZ,DESCRIZION,LOCALIZZ_1,ANNO,NOMI_FILE,indirizzo_,lat,lon,fid,COD_RNS,DESCRIZ,ID_STR,layer,path,COD_RNS_2,DESCRIZ_2,ID_STR_2,layer_2,path_2
337038,2016,2016/10/10,permesso di costruire a sanatoria LR 15/2013,Rilasciata,2017/05/29,13900.000000000000000,53.000000000000000,"8",VIA DI CASAGLIA N.  53 / 8 INTERNO -,"PERMESSO DI COSTRUIRE A  SANATORIA per opere  realizzate per aumento di S.U.  nel porticato e nel sottotetto, apertura di finestre in falda di tetto e  realizzazione di S.a. interrata fuori sagoma in unità  ad uso U1a",VIA DI CASAGLIA N. 53,2016.000000000000000,PDC maggio 2017.xls,"Via Di Casaglia 53, Bologna",44.472724399999997,11.308697499999999,1,PS_FRA_1,Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto,"1021",Aree a rischi geologici vari,"C:\Users\Carlotta\Downloads\SDV_UTM-ETRS89|layername=VIN_SDV_RNS_PL|subset=""DESCRIZ"" IN (
  'Aree a rischio di frana interessate da provvedimenti specifici - Area di influenza sull''evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree da sottoporre a verifica',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile influenza del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto',
  'Vincolo idrogeologico'
)",IDR_GEO,Vincolo idrogeologico,"1021",Aree a rischi geologici vari,"C:\Users\Carlotta\Downloads\SDV_UTM-ETRS89|layername=VIN_SDV_RNS_PL|subset=""DESCRIZ"" IN (
  'Aree a rischio di frana interessate da provvedimenti specifici - Area di influenza sull''evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree da sottoporre a verifica',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile influenza del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto',
  'Vincolo idrogeologico'
)"
234313,2012,2012/10/03,permesso di costruire in deroga,Rilasciata,2013/02/19,54650.000000000000000,46.000000000000000,,VIA SIEPELUNGA N.  46,"Variante in corso d'opera alla PG 107252/2007  e successive varianti essenziali per variazione della copertura ad uso della struttura per la cura dei disturbi alimentari ""Villa Bel Poggio"" . (edificio di interesse storiche architettonico e vincolato dall",VIA SIEPELUNGA N.  46,2012.000000000000000,PDC febbraio 2013.xls,"Via Siepelunga 46, Bologna",44.469993500000001,11.361996100000001,1,PS_FRA_1,Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto,"1021",Aree a rischi geologici vari,"C:\Users\Carlotta\Downloads\SDV_UTM-ETRS89|layername=VIN_SDV_RNS_PL|subset=""DESCRIZ"" IN (
  'Aree a rischio di frana interessate da provvedimenti specifici - Area di influenza sull''evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree da sottoporre a verifica',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile influenza del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto',
  'Vincolo idrogeologico'
)",IDR_GEO,Vincolo idrogeologico,"1021",Aree a rischi geologici vari,"C:\Users\Carlotta\Downloads\SDV_UTM-ETRS89|layername=VIN_SDV_RNS_PL|subset=""DESCRIZ"" IN (
  'Aree a rischio di frana interessate da provvedimenti specifici - Area di influenza sull''evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree da sottoporre a verifica',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile influenza del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto',
  'Vincolo idrogeologico'
)"
419316,2019,2019/09/24,permesso di costruire in deroga LR 15/2013 - non residenziale,Rilasciata con prescrizioni,2020/07/27,53450.000000000000000,23.000000000000000,,VIA DEGLI SCALINI N.  23,"RICHIESTA DI PERMESSO DI COSTRUIRE  IN DEROGA - NON RESIDENZIALE, per  intervento di ristrutturazione ed ampliamento fabbricati esistenti con cambio  di destinazione d'uso, in servizi di formazione universitaria (7c), in Via  degli Scalini, 23.",VIA DEGLI SCALINI N.  23,2019.000000000000000,PDC ago - dic 2020.xls,"Via Degli Scalini 23, Bologna",44.467849999999999,11.346717900000000,1,PS_FRA_1,Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto,"1021",Aree a rischi geologici vari,"C:\Users\Carlotta\Downloads\SDV_UTM-ETRS89|layername=VIN_SDV_RNS_PL|subset=""DESCRIZ"" IN (
  'Aree a rischio di frana interessate da provvedimenti specifici - Area di influenza sull''evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree da sottoporre a verifica',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile influenza del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto',
  'Vincolo idrogeologico'
)",IDR_GEO,Vincolo idrogeologico,"1021",Aree a rischi geologici vari,"C:\Users\Carlotta\Downloads\SDV_UTM-ETRS89|layername=VIN_SDV_RNS_PL|subset=""DESCRIZ"" IN (
  'Aree a rischio di frana interessate da provvedimenti specifici - Area di influenza sull''evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree da sottoporre a verifica',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile influenza del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto',
  'Vincolo idrogeologico'
)"
269871,2019,2019/06/10,permesso di costruire LR 15/2013,Rinunciata,2020/02/12,35450.000000000000000,26.000000000000000,,VIA S. MARGHERITA AL COLLE N.  26 INTERNO 0,PERMESSO DI COSTRUIRE per opere da realizzare di ristutturazione edilizia   consistenti in in due fabbricati C ed E (rinunciato),VIA S. MARGHERITA AL COLLE N.  26 INTERNO 0,2019.000000000000000,PDC rilasciati gennaio-luglio 2020.xls,"Via S. Margherita Al Colle 26, Bologna",44.469252300000001,11.356338800000000,1,PS_FRA_1,Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto,"1021",Aree a rischi geologici vari,"C:\Users\Carlotta\Downloads\SDV_UTM-ETRS89|layername=VIN_SDV_RNS_PL|subset=""DESCRIZ"" IN (
  'Aree a rischio di frana interessate da provvedimenti specifici - Area di influenza sull''evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree da sottoporre a verifica',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile influenza del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto',
  'Vincolo idrogeologico'
)",IDR_GEO,Vincolo idrogeologico,"1021",Aree a rischi geologici vari,"C:\Users\Carlotta\Downloads\SDV_UTM-ETRS89|layername=VIN_SDV_RNS_PL|subset=""DESCRIZ"" IN (
  'Aree a rischio di frana interessate da provvedimenti specifici - Area di influenza sull''evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree da sottoporre a verifica',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile influenza del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto',
  'Vincolo idrogeologico'
)"
305771,2020,2020/07/31,permesso di costruire LR 15/2013,Rilasciata con prescrizioni,2020/12/22,42850.000000000000000,80.000000000000000,,VIA DELL'OSSERVANZA N.  80 INTERNO 0,"PERMESSO DI COSTRUIRE per opere di ristrutturazione di intero edificio ad uso  abitativo con parziale modifica della sagoma del fabbricato, recupero di  volume e interventi di risparmio energetico",VIA DELL'OSSERVANZA N.  80 INTERNO 0,2020.000000000000000,PDC ago - dic 2020.xls,"Via Dell'Osservanza 80, Bologna",44.480331600000000,11.332061400000001,1,PS_FRA_1,Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto,"1021",Aree a rischi geologici vari,"C:\Users\Carlotta\Downloads\SDV_UTM-ETRS89|layername=VIN_SDV_RNS_PL|subset=""DESCRIZ"" IN (
  'Aree a rischio di frana interessate da provvedimenti specifici - Area di influenza sull''evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree da sottoporre a verifica',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile influenza del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto',
  'Vincolo idrogeologico'
)",IDR_GEO,Vincolo idrogeologico,"1021",Aree a rischi geologici vari,"C:\Users\Carlotta\Downloads\SDV_UTM-ETRS89|layername=VIN_SDV_RNS_PL|subset=""DESCRIZ"" IN (
  'Aree a rischio di frana interessate da provvedimenti specifici - Area di influenza sull''evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree da sottoporre a verifica',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile influenza del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto',
  'Vincolo idrogeologico'
)"
114964,2018,2018/03/17,permesso di costruire LR 15/2013,Rilasciata con prescrizioni,2018/09/12,26100.000000000000000,5.000000000000000,"3",VIA DEL GENIO N.  5 / 3 INTERNO -,"PERMESSO DI COSTRUIRE per intervento di Ristrutturazione Edilizia con  ampliamento una-tantum <10% Vte ex art.56 RUE vigente in edificio residenziale  sito in Bologna, via del Genio 5/3 (f.226, m.143)",VIA DEL GENIO N. 5,2018.000000000000000,PDC settembre 2018.xls,"Via Del Genio 5, Bologna",44.482331799999997,11.315251600000000,1,PS_FRA_1,Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto,"1021",Aree a rischi geologici vari,"C:\Users\Carlotta\Downloads\SDV_UTM-ETRS89|layername=VIN_SDV_RNS_PL|subset=""DESCRIZ"" IN (
  'Aree a rischio di frana interessate da provvedimenti specifici - Area di influenza sull''evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree da sottoporre a verifica',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile influenza del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto',
  'Vincolo idrogeologico'
)",IDR_GEO,Vincolo idrogeologico,"1021",Aree a rischi geologici vari,"C:\Users\Carlotta\Downloads\SDV_UTM-ETRS89|layername=VIN_SDV_RNS_PL|subset=""DESCRIZ"" IN (
  'Aree a rischio di frana interessate da provvedimenti specifici - Area di influenza sull''evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree da sottoporre a verifica',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile influenza del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto',
  'Vincolo idrogeologico'
)"
111137,2020,2020/03/12,permesso di costruire LR 15/2013,Rilasciata,2020/12/22,35450.000000000000000,24.000000000000000,,VIA S. MARGHERITA AL COLLE N.  24 INTERNO 0,PERMESSO DI COSTRUIRE per opere da realizzare di Ristrutturazione Edilizia  consistenti in accorpamento di due manufatti in edificio ad uso U1,VIA S. MARGHERITA AL COLLE N.  24 INTERNO 0,2020.000000000000000,PDC ago - dic 2020.xls,"Via S. Margherita Al Colle 24, Bologna",44.469172100000002,11.356266600000000,1,PS_FRA_1,Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto,"1021",Aree a rischi geologici vari,"C:\Users\Carlotta\Downloads\SDV_UTM-ETRS89|layername=VIN_SDV_RNS_PL|subset=""DESCRIZ"" IN (
  'Aree a rischio di frana interessate da provvedimenti specifici - Area di influenza sull''evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree da sottoporre a verifica',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile influenza del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto',
  'Vincolo idrogeologico'
)",IDR_GEO,Vincolo idrogeologico,"1021",Aree a rischi geologici vari,"C:\Users\Carlotta\Downloads\SDV_UTM-ETRS89|layername=VIN_SDV_RNS_PL|subset=""DESCRIZ"" IN (
  'Aree a rischio di frana interessate da provvedimenti specifici - Area di influenza sull''evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree da sottoporre a verifica',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile influenza del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto',
  'Vincolo idrogeologico'
)"
83824,2019,2019/02/21,permesso di costruire LR 15/2013,Rilasciata con prescrizioni,2019/09/27,30900.000000000000000,2.000000000000000,"2",VIA DELLE LASTRE N.  2 / 2 INTERNO 1,"Richiesta di Permesso di Costruire LR 15/2013 per intervento di ristrutturazione edilizia per demolizione e ricostruzione nel rispetto di sedime e sagoma, oltre alla realizzazione di autorimesse interrate fuori dall’area di sedime e modifica alla siste",VIA DELLE LASTRE N.  2 / 2 INTERNO 1,2019.000000000000000,PDC ago+ set 2019_0.xls,"Via Delle Lastre 2 / 2, Bologna",44.448006999999997,11.334721099999999,1,PS_FRA_1,Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto,"1021",Aree a rischi geologici vari,"C:\Users\Carlotta\Downloads\SDV_UTM-ETRS89|layername=VIN_SDV_RNS_PL|subset=""DESCRIZ"" IN (
  'Aree a rischio di frana interessate da provvedimenti specifici - Area di influenza sull''evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree da sottoporre a verifica',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile influenza del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto',
  'Vincolo idrogeologico'
)",IDR_GEO,Vincolo idrogeologico,"1021",Aree a rischi geologici vari,"C:\Users\Carlotta\Downloads\SDV_UTM-ETRS89|layername=VIN_SDV_RNS_PL|subset=""DESCRIZ"" IN (
  'Aree a rischio di frana interessate da provvedimenti specifici - Area di influenza sull''evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree da sottoporre a verifica',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile influenza del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto',
  'Vincolo idrogeologico'
)"
258374,2015,2015/08/24,permesso di costruire LR 15/2013,Rilasciata,2016/06/08,51050.000000000000000,25.000000000000000,,VIA DI RONCRIO N.  25 INTERNO 0,Permesso di costruire VARIANTE ESSENZIALE IN CORSO D'OPERA: demolizione e  ricostruzione fuori sagoma e sedime con accorpamento di volumi e realizzazione di piano interrato fuori sedime,VIA DI RONCRIO N.  25 INTERNO 0,2015.000000000000000,PDC giugno 2016.xls,"Via Di Roncrio 25, Bologna",44.468145700000001,11.336489700000000,1,PS_FRA_1,Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto,"1021",Aree a rischi geologici vari,"C:\Users\Carlotta\Downloads\SDV_UTM-ETRS89|layername=VIN_SDV_RNS_PL|subset=""DESCRIZ"" IN (
  'Aree a rischio di frana interessate da provvedimenti specifici - Area di influenza sull''evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree da sottoporre a verifica',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile influenza del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto',
  'Vincolo idrogeologico'
)",IDR_GEO,Vincolo idrogeologico,"1021",Aree a rischi geologici vari,"C:\Users\Carlotta\Downloads\SDV_UTM-ETRS89|layername=VIN_SDV_RNS_PL|subset=""DESCRIZ"" IN (
  'Aree a rischio di frana interessate da provvedimenti specifici - Area di influenza sull''evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree da sottoporre a verifica',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile influenza del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto',
  'Vincolo idrogeologico'
)"
371746,2015,2015/11/26,permesso di costruire LR 15/2013,Rilasciata,2016/04/18,51050.000000000000000,53.000000000000000,,VIA DI RONCRIO N.  53 INTERNO 0,PERMESSO DI COSTRUIRE per opere da realizzare di NUOVA COSTRUZIONE DI  AUTORIMESSA INTERRATA FUORI SEDIME E MANUTENZIONE STRAORDINARIA INTERNA ED  ESTERNA DEGLI EDIFICI E DELLE SISTEMAZIONI ESTERNE SITE IN VIA DI RONCRIO 53 A  BOLOGNA …,VIA DI RONCRIO N.  53 INTERNO 0,2015.000000000000000,PDC aprile 2016.xls,"Via Di Roncrio 53, Bologna",44.453324500000001,11.334137200000001,1,PS_FRA_1,Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto,"1021",Aree a rischi geologici vari,"C:\Users\Carlotta\Downloads\SDV_UTM-ETRS89|layername=VIN_SDV_RNS_PL|subset=""DESCRIZ"" IN (
  'Aree a rischio di frana interessate da provvedimenti specifici - Area di influenza sull''evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree da sottoporre a verifica',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile influenza del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto',
  'Vincolo idrogeologico'
)",IDR_GEO,Vincolo idrogeologico,"1021",Aree a rischi geologici vari,"C:\Users\Carlotta\Downloads\SDV_UTM-ETRS89|layername=VIN_SDV_RNS_PL|subset=""DESCRIZ"" IN (
  'Aree a rischio di frana interessate da provvedimenti specifici - Area di influenza sull''evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree da sottoporre a verifica',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile influenza del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto',
  'Vincolo idrogeologico'
)"
90758,2016,2016/03/16,permesso di costruire LR 15/2013,Rilasciata,2016/07/19,9830.000000000000000,8.000000000000000,,VIA GIUSEPPE BOSI N.  8 INTERNO 0,PERMESSO DI COSTRUIRE per opere da realizzare di nuova costruzione di  fabbricato residenziale previa demolizione di edificio esistente,VIA GIUSEPPE BOSI N.  8 INTERNO 0,2016.000000000000000,PDC luglio 2016.xls,"Via Giuseppe Bosi 8, Bologna",44.452845099999998,11.362807000000000,1,PS_FRA_1,Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto,"1021",Aree a rischi geologici vari,"C:\Users\Carlotta\Downloads\SDV_UTM-ETRS89|layername=VIN_SDV_RNS_PL|subset=""DESCRIZ"" IN (
  'Aree a rischio di frana interessate da provvedimenti specifici - Area di influenza sull''evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree da sottoporre a verifica',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile influenza del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto',
  'Vincolo idrogeologico'
)",IDR_GEO,Vincolo idrogeologico,"1021",Aree a rischi geologici vari,"C:\Users\Carlotta\Downloads\SDV_UTM-ETRS89|layername=VIN_SDV_RNS_PL|subset=""DESCRIZ"" IN (
  'Aree a rischio di frana interessate da provvedimenti specifici - Area di influenza sull''evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree da sottoporre a verifica',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile influenza del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto',
  'Vincolo idrogeologico'
)"
456561,2017,2017/12/15,permesso di costruire LR 15/2013,Rilasciata con prescrizioni,2018/03/07,4600.000000000000000,27.000000000000000,,VIA S. BARBARA N.  27 INTERNO 0,PERMESSO DI COSTRUIRE per opere da realizzare di CREAZIONE NUOVA SU/SA  INTERRATA FUORI SEDIME in edificio RESIDENZIALE U1…  piano INTERRATO,VIA S. BARBARA N.  27 INTERNO 0,2017.000000000000000,PDC marzo 2018.xls,"Via S. Barbara 27, Bologna",44.475731000000003,11.357946699999999,1,PS_FRA_1,Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto,"1021",Aree a rischi geologici vari,"C:\Users\Carlotta\Downloads\SDV_UTM-ETRS89|layername=VIN_SDV_RNS_PL|subset=""DESCRIZ"" IN (
  'Aree a rischio di frana interessate da provvedimenti specifici - Area di influenza sull''evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree da sottoporre a verifica',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile influenza del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto',
  'Vincolo idrogeologico'
)",IDR_GEO,Vincolo idrogeologico,"1021",Aree a rischi geologici vari,"C:\Users\Carlotta\Downloads\SDV_UTM-ETRS89|layername=VIN_SDV_RNS_PL|subset=""DESCRIZ"" IN (
  'Aree a rischio di frana interessate da provvedimenti specifici - Area di influenza sull''evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree da sottoporre a verifica',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile influenza del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto',
  'Vincolo idrogeologico'
)"
326434,2023,2023/05/06,permesso di costruire LR 15/2013,Rilasciata,2023/09/27,43400.000000000000000,8.000000000000000,,VIA DEL PAGNONE N.  8 INTERNO 0,"PDC PER INTERVENTO DI DEMOLIZIONE E RICOSTRUZIONE IN SAGOMA E SEDIME DI EDIFICIO RESIDENZIALE CON REALIZZAZIONE DI NUOVA PORZIONE INTERRATA IN SAGOMA E SEDIME A PARITA' DI VOLUME VIA DEL PAGNONE 8, BOLOGNA",VIA DEL PAGNONE N.  8 INTERNO 0,2023.000000000000000,PDC set-dic 2023.xls,"Via Del Pagnone 8, Bologna",44.468189799999998,11.353213100000000,1,PS_FRA_1,Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto,"1021",Aree a rischi geologici vari,"C:\Users\Carlotta\Downloads\SDV_UTM-ETRS89|layername=VIN_SDV_RNS_PL|subset=""DESCRIZ"" IN (
  'Aree a rischio di frana interessate da provvedimenti specifici - Area di influenza sull''evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree da sottoporre a verifica',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile influenza del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto',
  'Vincolo idrogeologico'
)",IDR_GEO,Vincolo idrogeologico,"1021",Aree a rischi geologici vari,"C:\Users\Carlotta\Downloads\SDV_UTM-ETRS89|layername=VIN_SDV_RNS_PL|subset=""DESCRIZ"" IN (
  'Aree a rischio di frana interessate da provvedimenti specifici - Area di influenza sull''evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree da sottoporre a verifica',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile influenza del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto',
  'Vincolo idrogeologico'
)"
813128,2022,2022/12/06,permesso di costruire LR 15/2013 - non residenziale,Rilasciata con prescrizioni,2023/03/10,15140.000000000000000,,,PARCO CAVAIONI INTERNO 0  (Civico da definire),"PERMESSO DI COSTRUIRE - NON RESIDENZIALE per opere da realizzare di costruzione  di un parco avventura come da P.G. n. 172869/2022 dell'11/04/2022 ""affidamento  in concessione dell'intervento di realizzazione e gestione, in finanza di  progetto ai sensi",PARCO CAVAIONI INTERNO 0  (Civico da definire),2022.000000000000000,PdC gennaio - agosto 2023.xls,"Parco Cavaioni (), Bologna",44.443531399999998,11.305066600000000,1,PS_FRA_1,Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto,"1021",Aree a rischi geologici vari,"C:\Users\Carlotta\Downloads\SDV_UTM-ETRS89|layername=VIN_SDV_RNS_PL|subset=""DESCRIZ"" IN (
  'Aree a rischio di frana interessate da provvedimenti specifici - Area di influenza sull''evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree da sottoporre a verifica',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile influenza del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto',
  'Vincolo idrogeologico'
)",IDR_GEO,Vincolo idrogeologico,"1021",Aree a rischi geologici vari,"C:\Users\Carlotta\Downloads\SDV_UTM-ETRS89|layername=VIN_SDV_RNS_PL|subset=""DESCRIZ"" IN (
  'Aree a rischio di frana interessate da provvedimenti specifici - Area di influenza sull''evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree da sottoporre a verifica',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile influenza del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto',
  'Vincolo idrogeologico'
)"
